datetime,open,high,low,close,volume
2026-03-13 17:00,2.344,2.344,2.344,2.344,0
2026-03-15 19:00,2.3258,2.3621,2.3258,2.3621,0
2026-03-15 20:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-15 21:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-15 22:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-15 23:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 00:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 01:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 02:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 03:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 04:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 05:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 06:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 07:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 08:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 09:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 10:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 11:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 12:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 13:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 14:00,2.3621,2.3621,2.3621,2.3621,0
2026-03-16 15:00,2.3258,2.3258,2.32,2.32,5
2026-03-16 16:00,2.32,2.32,2.32,2.32,0
2026-03-16 17:00,2.32,2.32,2.32,2.32,0
2026-03-16 19:00,2.37,2.37,2.3352,2.3352,0
2026-03-16 20:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-16 21:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-16 22:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-16 23:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 00:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 01:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 02:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 03:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 04:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 05:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 06:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 07:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 08:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 09:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 10:00,2.3352,2.3352,2.3352,2.3352,0
2026-03-17 11:00,2.37,2.37,2.37,2.37,1
2026-03-17 12:00,2.361,2.361,2.361,2.361,4
2026-03-17 13:00,2.361,2.361,2.361,2.361,0
2026-03-17 14:00,2.361,2.361,2.361,2.361,0
2026-03-17 15:00,2.361,2.361,2.361,2.361,0
2026-03-17 16:00,2.361,2.361,2.361,2.361,0
2026-03-17 17:00,2.361,2.361,2.361,2.361,0
2026-03-17 19:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-17 20:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-17 21:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-17 22:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-17 23:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 00:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 01:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 02:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 03:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 04:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 05:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 06:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 07:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 08:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 09:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 10:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 11:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 12:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 13:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 14:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 15:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 16:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 17:00,2.3784,2.3784,2.3784,2.3784,0
2026-03-18 19:00,2.4267,2.4267,2.4264,2.4264,0
2026-03-18 20:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-18 21:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-18 22:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-18 23:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 00:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 01:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 02:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 03:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 04:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 05:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 06:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 07:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 08:00,2.4264,2.4264,2.4264,2.4264,0
2026-03-19 09:00,2.4267,2.4267,2.4267,2.4267,1
2026-03-19 10:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 11:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 12:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 13:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 14:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 15:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 16:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 17:00,2.4267,2.4267,2.4267,2.4267,0
2026-03-19 19:00,2.4459,2.4459,2.4257,2.4257,0
2026-03-19 20:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-19 21:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-19 22:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-19 23:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 00:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 01:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 02:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 03:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 04:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 05:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 06:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 07:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 08:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 09:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 10:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 11:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 12:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 13:00,2.4257,2.4257,2.4257,2.4257,0
2026-03-20 14:00,2.4459,2.4459,2.4443,2.4443,10
2026-03-20 15:00,2.4443,2.4443,2.4443,2.4443,0
2026-03-20 16:00,2.4443,2.4443,2.4443,2.4443,0
2026-03-20 17:00,2.4443,2.4443,2.4443,2.4443,0
2026-03-22 19:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-22 20:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-22 21:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-22 22:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-22 23:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 00:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 01:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 02:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 03:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 04:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 05:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 06:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 07:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 08:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 09:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 10:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 11:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 12:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 13:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 14:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 15:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 16:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 17:00,2.4545,2.4545,2.4545,2.4545,0
2026-03-23 19:00,2.43,2.43,2.3444,2.3444,0
2026-03-23 20:00,2.3444,2.3444,2.3444,2.3444,0
2026-03-23 21:00,2.3444,2.3444,2.3444,2.3444,0
2026-03-23 22:00,2.3444,2.3444,2.3444,2.3444,0
2026-03-23 23:00,2.3444,2.3444,2.3444,2.3444,0
2026-03-24 00:00,2.3444,2.3444,2.3444,2.3444,0
2026-03-25 16:00,2.4307,2.4307,2.4307,2.4307,0
2026-03-25 17:00,2.4307,2.4307,2.4307,2.4307,0
2026-03-25 19:00,2.431,2.431,2.4047,2.4047,0
2026-03-25 20:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-25 21:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-25 22:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-25 23:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 00:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 01:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 02:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 03:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 04:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 05:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 06:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 07:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 08:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 09:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 10:00,2.4047,2.4047,2.4047,2.4047,0
2026-03-26 11:00,2.431,2.431,2.42,2.425,26
2026-03-26 12:00,2.425,2.425,2.42,2.42,34
2026-03-26 13:00,2.42,2.42,2.42,2.42,0
2026-03-26 14:00,2.445,2.4466,2.445,2.4466,4
2026-03-26 15:00,2.4466,2.4466,2.4466,2.4466,0
2026-03-26 16:00,2.4466,2.4466,2.4466,2.4466,0
2026-03-26 17:00,2.4466,2.4466,2.4466,2.4466,0
2026-03-26 19:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-26 20:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-26 21:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-26 22:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-26 23:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 00:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 01:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 02:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 03:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 04:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 05:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 06:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 07:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 08:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 09:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 10:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 11:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 12:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 13:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 14:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 15:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 16:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-27 17:00,2.4456,2.4456,2.4456,2.4456,0
2026-03-29 19:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-29 20:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-29 21:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-29 22:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-29 23:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 00:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 01:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 02:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 03:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 04:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 05:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 06:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 07:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 08:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 09:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 10:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 11:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 12:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 13:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 14:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 15:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 16:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 17:00,2.4346,2.4346,2.4346,2.4346,0
2026-03-30 19:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-30 20:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-30 21:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-30 22:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-30 23:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 00:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 01:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 02:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 03:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 04:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 05:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 06:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 07:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 08:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 09:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 10:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 11:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 12:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 13:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 14:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 15:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 16:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 17:00,2.4289,2.4289,2.4289,2.4289,0
2026-03-31 19:00,2.3128,2.3384,2.3128,2.3384,0
2026-03-31 20:00,2.3384,2.3384,2.3384,2.3384,0
2026-03-31 21:00,2.3384,2.3384,2.3384,2.3384,0
2026-03-31 22:00,2.3384,2.3384,2.3384,2.3384,0
2026-03-31 23:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 00:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 01:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 02:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 03:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 04:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 05:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 06:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 07:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 08:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 09:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 10:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 11:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 12:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 13:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 14:00,2.3384,2.3384,2.3384,2.3384,0
2026-04-01 15:00,2.3128,2.3128,2.3128,2.3128,1
2026-04-01 16:00,2.3128,2.3128,2.3128,2.3128,0
2026-04-01 17:00,2.3128,2.3128,2.3128,2.3128,0
2026-04-01 19:00,2.3334,2.3334,2.3115,2.3115,0
2026-04-01 20:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-01 21:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-01 22:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-01 23:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 00:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 01:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 02:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 03:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 04:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 05:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 06:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 07:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 08:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 09:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 10:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 11:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 12:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 13:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 14:00,2.3115,2.3115,2.3115,2.3115,0
2026-04-02 15:00,2.3334,2.3334,2.3334,2.3334,2
2026-04-02 16:00,2.3334,2.3334,2.3334,2.3334,0
2026-04-02 17:00,2.3334,2.3334,2.3334,2.3334,0
2026-04-05 19:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-05 20:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-05 21:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-05 22:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-05 23:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 00:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 01:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 02:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 03:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 04:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 05:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 06:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 07:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 08:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 09:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 10:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 11:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 12:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 13:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 14:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 15:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 16:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 17:00,2.3317,2.3317,2.3317,2.3317,0
2026-04-06 19:00,2.3853,2.3853,2.373,2.373,0
2026-04-06 20:00,2.373,2.373,2.373,2.373,0
2026-04-06 21:00,2.373,2.373,2.373,2.373,0
2026-04-06 22:00,2.373,2.373,2.373,2.373,0
2026-04-06 23:00,2.373,2.373,2.373,2.373,0
2026-04-07 00:00,2.373,2.373,2.373,2.373,0
2026-04-07 01:00,2.373,2.373,2.373,2.373,0
2026-04-07 02:00,2.373,2.373,2.373,2.373,0
2026-04-07 03:00,2.373,2.373,2.373,2.373,0
2026-04-07 04:00,2.373,2.373,2.373,2.373,0
2026-04-07 05:00,2.373,2.373,2.373,2.373,0
2026-04-07 06:00,2.373,2.373,2.373,2.373,0
2026-04-07 07:00,2.373,2.373,2.373,2.373,0
2026-04-07 08:00,2.373,2.373,2.373,2.373,0
2026-04-07 09:00,2.373,2.373,2.373,2.373,0
2026-04-07 10:00,2.3853,2.3853,2.3853,2.3853,1
2026-04-07 11:00,2.3853,2.3853,2.3853,2.3853,0
2026-04-07 12:00,2.3853,2.3853,2.3853,2.3853,0
2026-04-07 13:00,2.3853,2.3853,2.3853,2.3853,0
2026-04-07 14:00,2.3853,2.3853,2.3853,2.3853,0
2026-04-07 15:00,2.3995,2.3995,2.3995,2.3995,1
2026-04-07 16:00,2.3995,2.3995,2.3995,2.3995,0
2026-04-07 17:00,2.3995,2.3995,2.3995,2.3995,0
2026-04-07 19:00,2.3341,2.4035,2.3341,2.4035,0
2026-04-07 20:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-07 21:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-07 22:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-07 23:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-08 00:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-08 01:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-08 02:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-08 03:00,2.4035,2.4035,2.4035,2.4035,0
2026-04-08 04:00,2.4035,2.4035,2.4035,2.4035,0
