time,close,HOX2026-HOZ2026 · NYMEX: close
2025-07-31,64.03,0.0038999999999997925
2025-08-01,62.5,0.0034999999999998366
2025-08-04,62.31,0.0040999999999997705
2025-08-05,61.7,0.0040999999999997705
2025-08-06,61,0.0036000000000000476
2025-08-07,61.29,0.0037000000000002586
2025-08-08,61.12,0.0041999999999999815
2025-08-11,61.33,0.004100000000000215
2025-08-12,61.16,0.0017999999999998018
2025-08-13,60.96,0.0038999999999997925
2025-08-14,61.41,0.0034000000000000696
2025-08-15,61,0.0026999999999999247
2025-08-18,61.49,0.0018000000000002458
2025-08-19,60.97,0.0019999999999997797
2025-08-20,61.65,0.0027999999999996916
2025-08-21,62.2,0.0032999999999998586
2025-08-22,62.25,0.0031000000000003247
2025-08-25,62.91,0.0032999999999998586
2025-08-26,61.8,0.0032999999999998586
2025-08-27,62.09,0.0031000000000003247
2025-08-28,62.47,0.0041999999999999815
2025-08-29,61.95,0.0033000000000003027
2025-09-02,63.42,0.0036999999999998145
2025-09-03,62.55,0.0028000000000001357
2025-09-04,61.9,0.0028000000000001357
2025-09-05,60.9,0.0017999999999998018
2025-09-08,61.43,0.002000000000000224
2025-09-09,61.67,0.0020999999999999908
2025-09-10,62.37,0.0024999999999999467
2025-09-11,61.4,0.0022999999999999687
2025-09-12,61.74,0.0036000000000000476
2025-09-15,62.08,0.0033999999999996255
2025-09-16,62.79,0.0036999999999998145
2025-09-17,62.15,0.0036000000000000476
2025-09-18,61.77,0.0038000000000000256
2025-09-19,61.12,0.0039000000000002366
2025-09-22,61.21,0.0037000000000002586
2025-09-23,61.81,0.0047000000000001485
2025-09-24,62.36,0.0049000000000001265
2025-09-25,62.45,0.0049000000000001265
2025-09-26,63.04,0.0035000000000002807
2025-09-29,61.7,0.0026999999999999247
2025-09-30,60.99,0.002200000000000202
2025-10-01,60.95,0.0019000000000000128
2025-10-02,59.99,0.0013000000000000789
2025-10-03,60.19,0.000700000000000145
2025-10-06,60.83,0.00019999999999997797
2025-10-07,60.72,0.0005999999999999339
2025-10-08,61.08,0.000700000000000145
2025-10-09,60.54,0.000300000000000189
2025-10-10,58.79,-0.001200000000000312
2025-10-13,59.48,-0.0008999999999996788
2025-10-14,58.9,-0.0009000000000001229
2025-10-15,58.7,-0.0013000000000000789
2025-10-16,57.9,-0.0007999999999999119
2025-10-17,58.43,-0.0016000000000002679
2025-10-20,58.39,-0.001100000000000101
2025-10-21,58.28,-0.0011999999999998678
2025-10-22,59.06,-0.0012999999999996348
2025-10-23,59.73,0.0013999999999998458
2025-10-24,59.84,0.002000000000000224
2025-10-27,59.91,0.002300000000000413
2025-10-28,59.7,0.001100000000000101
2025-10-29,60.02,0.001000000000000334
2025-10-30,60.03,0.0013000000000000789
2025-10-31,60.04,0.0015000000000000568
2025-11-03,60.31,0.001200000000000312
2025-11-04,60.14,0.0009999999999998899
2025-11-05,59.58,0.0013000000000000789
2025-11-06,59.5,0.0014999999999996128
2025-11-07,59.77,0.0028000000000001357
2025-11-10,59.96,0.0027999999999996916
2025-11-11,60.62,0.0041999999999999815
2025-11-12,58.57,0.0034000000000000696
2025-11-13,58.66,0.0034999999999998366
2025-11-14,59.41,0.004699999999999704
2025-11-17,59.35,0.0045000000000001705
2025-11-18,59.68,0.006199999999999761
2025-11-19,58.4,0.005900000000000016
2025-11-20,58.24,0.0040000000000000036
2025-11-21,57.63,0.0038000000000000256
2025-11-24,58.35,0.0034000000000000696
2025-11-25,57.88,0.0028000000000001357
2025-11-26,58.42,0.0028999999999999027
2025-11-28,58.05,0.0028000000000001357
2025-12-01,58.79,0.0031999999999996476
2025-12-02,58.02,0.0044999999999997264
2025-12-03,58.16,0.0043999999999999595
2025-12-04,58.54,0.0043000000000001926
2025-12-05,58.9,0.005900000000000016
2025-12-08,58.06,0.0052000000000003155
2025-12-09,57.85,0.0040000000000000036
2025-12-10,58.03,0.0043999999999999595
2025-12-11,57.45,0.0038999999999997925
2025-12-12,57.19,0.0025999999999997137
2025-12-15,57.15,0.00140000000000029
2025-12-16,55.84,-0.00039999999999995595
2025-12-17,56.2,-0.000300000000000189
2025-12-18,56.2,-0.000500000000000167
2025-12-19,56.47,-0.0005999999999999339
2025-12-22,57.49,-0.000300000000000189
2025-12-23,57.72,-0.00019999999999997797
2025-12-24,57.79,0.00019999999999997797
2025-12-26,56.76,-0.001000000000000334
2025-12-29,57.32,-0.00040000000000040004
2025-12-30,57.4,-0.00019999999999997797
2025-12-31,56.98,-0.0004999999999997229
2026-01-02,56.95,-0.0009999999999998899
2026-01-05,57.45,-0.00040000000000040004
2026-01-06,56.54,-0.0016000000000002679
2026-01-07,55.97,-0.0026000000000001577
2026-01-08,57.64,-0.0013000000000000789
2026-01-09,57.8,-0.0007999999999999119
2026-01-12,58.33,0.00009999999999976694
2026-01-13,59.2,0.0019999999999997797
2026-01-14,58.82,0.0028000000000001357
2026-01-15,58.19,0.0028000000000001357
2026-01-16,58.32,0.0030000000000001137
2026-01-20,58.48,0.0040999999999997705
2026-01-21,59.37,0.0043999999999999595
2026-01-22,58.56,0.0023999999999997357
2026-01-23,59.72,0.0032000000000000917
2026-01-26,59.64,0.0030999999999998806
2026-01-27,60.45,0.0034999999999998366
2026-01-28,60.77,0.005900000000000016
2026-01-29,61.81,0.007899999999999796
2026-01-30,61.89,0.009600000000000275
2026-02-02,59.18,0.006299999999999972
2026-02-03,60.85,0.007800000000000029
2026-02-04,61.37,0.00949999999999962
2026-02-05,60.66,0.007600000000000051
2026-02-06,60.9,0.007899999999999796
2026-02-09,61.76,0.008199999999999985
2026-02-10,61.76,0.006699999999999928
2026-02-11,62.05,0.008000000000000007
2026-02-12,60.66,0.006500000000000394
2026-02-13,60.29,0.006400000000000183
2026-02-17,60.26,0.006699999999999928
2026-02-18,61.77,0.010099999999999998
2026-02-19,62.78,0.013000000000000345
2026-02-20,62.6,0.012599999999999945
2026-02-23,62.89,0.01429999999999998
2026-02-24,63.04,0.012199999999999989
2026-02-25,62.71,0.012100000000000222
2026-02-26,62.44,0.01130000000000031
2026-02-27,63.4,0.014799999999999702
2026-03-02,64.18,0.03689999999999971
2026-03-03,64.63,0.046699999999999964
2026-03-04,65.1,0.042300000000000004
2026-03-05,66,0.05480000000000018
2026-03-06,68.13,0.06099999999999994
2026-03-09,68.22,0.07620000000000005
2026-03-10,68.85,0.05650000000000022
2026-03-11,71.23,0.0625
2026-03-12,74.04,0.08000000000000007
2026-03-13,74.45,0.0822999999999996
2026-03-16,73.83,0.06839999999999957
2026-03-17,75.45,0.06550000000000011
2026-03-18,77.66,0.06960000000000033
2026-03-19,76.6,0.07459999999999978
2026-03-20,76.88,0.07879999999999976
2026-03-23,73.63,0.07200000000000006
2026-03-24,73.23,0.07410000000000005
2026-03-25,75,0.06840000000000002
2026-03-26,75.93,0.08029999999999982
2026-03-27,76.18,0.08990000000000009
2026-03-30,75.97,0.09140000000000015
2026-03-31,71.86,0.08910000000000018
2026-04-01,70.62,0.08869999999999978
2026-04-02,71.52,0.09220000000000006
2026-04-06,72.76,0.08929999999999971
2026-04-07,73.17,0.10440000000000005
2026-04-08,74.13,0.0783999999999998
2026-04-09,73.57,0.0895999999999999
2026-04-10,73.95,0.0804999999999998
2026-04-13,75.75,0.08470000000000022
2026-04-14,74.82,0.07520000000000016
2026-04-15,75.48,0.07879999999999976
2026-04-16,75.52,0.08150000000000013
2026-04-17,72.1,0.07060000000000022
2026-04-20,73.31,0.07519999999999971
2026-04-21,74.4,0.08909999999999973
2026-04-22,75.47,0.09810000000000008
2026-04-23,77.01,0.09840000000000027
2026-04-24,76.5,0.09529999999999994
2026-04-27,76.98,0.09830000000000005
2026-04-28,77.28,0.10530000000000017
2026-04-29,78.19,0.11799999999999988
2026-04-30,78.9,0.11039999999999983
2026-05-01,78.43,0.10329999999999995
2026-05-04,81.51,0.10709999999999997
2026-05-05,80.53,0.10210000000000008
2026-05-06,75.52,0.08659999999999979
2026-05-07,77.25,0.08640000000000025
2026-05-08,77.54,0.08389999999999986
2026-05-11,80.4,0.08879999999999999
2026-05-12,81.62,0.09699999999999998
2026-05-13,80.24,0.09220000000000006
2026-05-14,80.38,0.09269999999999978
2026-05-15,81.53,0.10809999999999986
2026-05-18,81.73,0.11059999999999981
2026-05-19,82.52,0.11859999999999982
2026-05-20,80.08,0.10449999999999982
2026-05-21,80.06,0.09240000000000004
2026-05-22,79.87,0.09310000000000018
2026-05-26,78.09,0.08010000000000028
2026-05-27,77.03,0.0686
2026-05-28,77.96,0.06850000000000023
2026-05-29,77.44,0.07120000000000015
2026-06-01,78.95,0.07859999999999978
2026-06-02,79.67,0.08000000000000007
2026-06-03,80.73,0.08619999999999983
2026-06-04,79.19,0.07509999999999994
2026-06-05,78.13,0.07060000000000022
2026-06-08,80.09,0.0697000000000001
2026-06-09,79.05,0.06540000000000035
2026-06-10,81.12,0.06999999999999984
2026-06-11,78.21,0.06509999999999971
2026-06-12,76.24,0.060499999999999776
2026-06-15,74.17,0.050200000000000244
2026-06-16,72.21,0.04320000000000013
2026-06-17,71.37,0.04800000000000004
2026-06-18,71.52,0.04459999999999997
2026-06-22,70.57,0.04459999999999997
2026-06-23,70.08,0.05180000000000007
2026-06-24,67.81,0.058699999999999974
2026-06-25,69.15,0.0687000000000002
2026-06-26,68.25,0.06440000000000001
2026-06-29,68.5,0.07000000000000028
2026-06-30,68.43,0.07220000000000004
2026-07-01,67.53,0.0726
2026-07-02,68,0.06570000000000009
2026-07-06,68.4,0.07739999999999991
2026-07-07,70.39,0.07310000000000016
2026-07-08,72.15,0.10460000000000003
2026-07-09,70.17,0.09850000000000003
2026-07-10,70.36,0.09899999999999975
2026-07-13,74.51,0.11640000000000006
2026-07-14,74.78,0.14469999999999983
2026-07-15,75.4,0.13569999999999993
2026-07-16,75.18,0.14910000000000023
2026-07-17,76.41,0.14529999999999976
2026-07-20,76.55,0.15629999999999988
2026-07-21,76.71,0.16489999999999982
2026-07-22,76.99,0.16920000000000002
2026-07-23,78.01,0.18869999999999987
2026-07-24,78.14,0.16630000000000011
2026-07-27,74.71,0.16369999999999996
2026-07-28,72.77,0.1753
2026-07-29,76.2,0.19309999999999983
2026-07-30,74.93,0.18050000000000033
2026-07-31,76.23,0.17110000000000003
2026-08-03,72.69,0.14279999999999982
2026-08-04,70.78,0.1311
2026-08-05,70.78,0.12549999999999972
2026-08-06,72.99,0.13329999999999975
2026-08-07,72.68,0.1318999999999999
2026-08-10,77.01,0.15989999999999993
2026-08-11,77.17,0.1676000000000002
2026-08-12,76.93,0.16620000000000035
2026-08-13,76.12,0.1578999999999997
2026-08-14,77,0.15890000000000004
2026-08-17,79.38,0.16880000000000006
2026-08-18,80,0.16669999999999963
2026-08-19,79.33,0.1642999999999999
2026-08-20,80.33,0.1532
2026-08-21,80.81,0.15840000000000032
2026-08-24,79.46,0.13600000000000012
2026-08-25,76.83,0.13870000000000005
2026-08-26,77.47,0.1508999999999996
2026-08-27,78.2,0.14970000000000017
2026-08-28,78.26,0.1615000000000002
2026-08-31,80.23,0.17639999999999922
2026-09-01,82.48,0.1968999999999994
2026-09-02,82.25,0.19920000000000027
2026-09-03,82.08,0.18510000000000026
2026-09-04,82.43,0.17459999999999987
2026-09-08,85.14,0.16680000000000028
2026-09-09,86.57,0.19010000000000016
2026-09-10,90.64,0.21879999999999988
2026-09-11,87.78,0.21939999999999937
